51.6956 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
52.4175 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x152d1b220>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x152d1b280>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x152d1b430>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x152f0b400>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
52.4176 	EXP 	window1: mouseVisible = True
52.4176 	EXP 	window1: backgroundImage = None
52.4176 	EXP 	window1: backgroundFit = 'cover'
52.4186 	EXP 	window1: mouseVisible = False
52.4206 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
52.4206 	EXP 	window1: recordFrameIntervals = False
52.5836 	EXP 	window1: recordFrameIntervals = True
52.8672 	EXP 	Screen (0) actual frame rate measured at 59.48Hz
52.8672 	EXP 	window1: recordFrameIntervals = False
56.1773 	EXP 	window1: mouseVisible = True
56.2374 	EXP 	Created GenInsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='GenInsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
56.2375 	EXP 	window1: mouseVisible = True
